,Avg_RNFLThickness,Image_Filename,Actual_Class
80,96.57497032015931,G_gen_167.jpg,0
81,76.10234279258579,G_gen_136.jpg,0
82,45.00660615808823,G_gen_108.jpg,0
83,77.76190065870098,G_gen_123.jpg,0
84,76.38537837009804,G_gen_132.jpg,0
85,99.17626474417892,G_gen_135.jpg,0
86,74.48993757659315,G_gen_112.jpg,0
87,58.30951765471813,G_gen_162.jpg,0
88,65.37571327359069,G_gen_177.jpg,0
89,84.97458065257354,G_gen_149.jpg,0
90,80.02486883425246,G_gen_153.jpg,0
91,70.9893918504902,G_gen_119.jpg,0
92,48.96479587928921,G_gen_150.jpg,0
93,57.7563715916054,G_gen_179.jpg,0
94,108.04551068474265,G_gen_144.jpg,0
95,80.50573012408088,G_gen_169.jpg,0
96,72.87561753216912,G_gen_159.jpg,0
97,78.71273265165442,G_gen_107.jpg,0
98,77.20372817095588,G_gen_173.jpg,0
99,102.74059819240196,G_gen_175.jpg,0
100,69.55482632506127,G_gen_164.jpg,0
101,75.65929936427696,G_gen_160.jpg,0
102,72.92037664675246,G_gen_124.jpg,0
103,63.375435623468135,G_gen_155.jpg,0
104,85.82045611213235,G_gen_180.jpg,0
105,77.48700310202206,G_gen_157.jpg,0
106,79.53012503829657,G_gen_118.jpg,0
107,80.73323567708334,G_gen_172.jpg,0
108,76.09217026654412,G_gen_126.jpg,0
109,87.93526443780637,G_gen_137.jpg,0
110,67.09522920496323,G_gen_178.jpg,0
111,56.24916226256127,G_gen_129.jpg,0
112,79.81076708026961,G_gen_176.jpg,0
113,70.782470703125,G_gen_166.jpg,0
114,77.45169845281862,G_gen_156.jpg,0
115,67.24279067095588,G_gen_143.jpg,0
116,79.62682387408088,G_gen_117.jpg,0
117,63.31308402267156,G_gen_122.jpg,0
118,62.90558459712009,G_gen_104.jpg,0
119,73.64860983455883,G_gen_148.jpg,0
120,56.340116613051464,G_gen_181.jpg,0
121,47.14977787990196,G_gen_128.jpg,0
122,53.973747702205884,G_gen_161.jpg,0
123,83.42907475490196,G_gen_163.jpg,0
124,63.2980047487745,G_gen_174.jpg,0
125,64.2779181985294,G_gen_113.jpg,0
126,67.58710075827207,G_gen_139.jpg,0
127,65.82521924785539,G_gen_130.jpg,0
128,82.61287913602942,G_gen_141.jpg,0
129,61.58734489889706,G_gen_158.jpg,0
130,58.996821384803916,G_gen_125.jpg,0
131,64.26702761182598,G_gen_133.jpg,0
132,72.89907418045343,G_gen_154.jpg,0
133,62.28422277113971,G_gen_152.jpg,0
134,65.00232172947304,G_gen_170.jpg,0
135,72.97375248927696,G_gen_134.jpg,0
136,66.16139131433823,G_gen_111.jpg,0
137,63.662779564950974,G_gen_140.jpg,0
138,64.7610533471201,G_gen_121.jpg,0
139,82.76319316789215,G_gen_142.jpg,0
140,59.86292221966912,G_gen_131.jpg,0
141,74.58639705882352,G_gen_109.jpg,0
142,67.56615732230392,G_gen_106.jpg,0
143,77.07794787837011,G_gen_138.jpg,0
144,59.237252029718135,G_gen_165.jpg,0
145,89.9297976026348,G_gen_114.jpg,0
146,87.59729721966912,G_gen_145.jpg,0
147,68.96565755208333,G_gen_127.jpg,0
148,83.82364908854166,G_gen_146.jpg,0
149,86.24279545802696,G_gen_115.jpg,0
150,69.79118795955881,G_gen_120.jpg,0
151,54.16379442401961,G_gen_110.jpg,0
152,68.91802619485293,G_gen_151.jpg,0
153,71.14461263020831,G_gen_168.jpg,0
154,76.32817287071077,G_gen_171.jpg,0
155,71.02673100490196,G_gen_105.jpg,0
